[["id11"],"Genes","id11","NZ_AMPO01000002.1",0,296182]
[["A994_02658","gene534"],"Genes","A994_02658","NZ_AMPO01000002.1",0,201]
[["A994_02663","gene535"],"Genes","A994_02663","NZ_AMPO01000002.1",544,2314]
[["A994_02668","gene536"],"Genes","A994_02668","NZ_AMPO01000002.1",2359,2776]
[["A994_02673","gene537"],"Genes","A994_02673","NZ_AMPO01000002.1",2844,4044]
[["A994_02678","gene538"],"Genes","A994_02678","NZ_AMPO01000002.1",4168,5158]
[["A994_02683","gene539"],"Genes","A994_02683","NZ_AMPO01000002.1",5154,5598]
[["A994_02688","gene540"],"Genes","A994_02688","NZ_AMPO01000002.1",5594,6068]
[["id12"],"Genes","id12","NZ_AMPO01000002.1",6070,7184]
[["A994_02703","gene541"],"Genes","A994_02703","NZ_AMPO01000002.1",7183,8356]
[["A994_02708","gene542"],"Genes","A994_02708","NZ_AMPO01000002.1",8479,9121]
[["A994_02713","gene543"],"Genes","A994_02713","NZ_AMPO01000002.1",9113,9728]
[["A994_02718","gene544"],"Genes","A994_02718","NZ_AMPO01000002.1",9758,10874]
[["A994_02723","gene545"],"Genes","A994_02723","NZ_AMPO01000002.1",10923,11802]
[["A994_02728","gene546"],"Genes","A994_02728","NZ_AMPO01000002.1",11848,13417]
[["A994_02733","gene547"],"Genes","A994_02733","NZ_AMPO01000002.1",13635,14901]
[["A994_02738","gene548"],"Genes","A994_02738","NZ_AMPO01000002.1",15489,16647]
[["A994_02743","gene549"],"Genes","A994_02743","NZ_AMPO01000002.1",16643,17789]
[["A994_02748","gene550"],"Genes","A994_02748","NZ_AMPO01000002.1",17797,18691]
[["A994_02753","gene551"],"Genes","A994_02753","NZ_AMPO01000002.1",18671,19916]
[["A994_02758","gene552"],"Genes","A994_02758","NZ_AMPO01000002.1",20755,22027]
[["A994_02763","gene553"],"Genes","A994_02763","NZ_AMPO01000002.1",22090,23185]
[["A994_02768","gene554"],"Genes","A994_02768","NZ_AMPO01000002.1",23194,24304]
[["A994_02773","gene555"],"Genes","A994_02773","NZ_AMPO01000002.1",24300,25851]
[["A994_02778","gene556"],"Genes","A994_02778","NZ_AMPO01000002.1",26112,27456]
[["A994_02783","gene557"],"Genes","A994_02783","NZ_AMPO01000002.1",27549,28689]
[["A994_02788","gene558"],"Genes","A994_02788","NZ_AMPO01000002.1",28997,30344]
